frame,anger,disgust,fear,happiness,sadness,surprise
66,2.0000002664381907e-5,0.004121065981782624,4.6000000000920996e-5,1.800000000001682e-5,2.5396107973556584e-4,0.0019701689025196094
67,2e-5,0.004106,4.6e-5,1.8e-5,2.5299999999999997e-4,0.001969
68,1.9999998717847825e-5,0.004114615021781022,4.5999999999866365e-5,1.799999999999756e-5,2.545949967718971e-4,0.001970698271165104
69,2.0000003828607714e-5,0.004124305900618968,4.60000000000681e-5,1.8000000000001244e-5,2.546935123954452e-4,0.001970031092800524
70,1.9999992125849007e-5,0.004124187255257279,4.599999999998138e-5,1.799999999999966e-5,2.5390442313161194e-4,0.0019691660503994577
71,2.0000002686206687e-5,0.004122010690417142,4.60000000000009e-5,1.8000000000000017e-5,2.5398338725426354e-4,0.0019699630343628766
72,2.0000044446090913e-5,0.004123024565632014,4.600000000000222e-5,1.800000000000004e-5,2.531216915855646e-4,0.001967478681976622
73,1.999980564359639e-5,0.0041148457236695034,4.5999999999998746e-5,1.7999999999999977e-5,2.5338554405087896e-4,0.0019675637199625265
74,2.000045354345713e-5,0.004107713235506949,4.600000000000037e-5,1.8000000000000007e-5,2.5428118460318937e-4,0.0019698386932795907
75,1.9999709048856493e-5,0.00410906347596977,4.5999999999999966e-5,1.8e-5,2.5389405104323616e-4,0.0019698390730565666
76,1.9997889826803138e-5,0.004109799420019127,4.5999999999999966e-5,1.8e-5,2.5221336387508885e-4,0.001966602714503737
77,2.0010283841780266e-5,0.0041184546998988495,4.600000000000002e-5,1.8e-5,2.523504590230602e-4,0.0019657986337976354
78,1.9974070996377084e-5,0.004123482354241871,4.599999999999999e-5,1.8e-5,2.5336949126127643e-4,0.0019684474473215365
79,2.0023513347325607e-5,0.004122221005326219,4.6e-5,1.8e-5,2.54119160150004e-4,0.001971169543951982
80,2.0097218121609473e-5,0.004129092762418901,4.6e-5,1.8e-5,2.5560618803659684e-4,0.0019723269607154386
81,1.923807184913956e-5,0.004137353440221643,4.6e-5,1.8e-5,2.5756964480647213e-4,0.0019776549490521404
82,1.9313303153343987e-5,0.004134864999598763,4.6e-5,1.8e-5,2.57664875288599e-4,0.0019801531194754475
83,1.998399362377682e-5,0.004126081457353638,4.6e-5,1.8e-5,2.570970536029193e-4,0.0019790956258401685
84,1.9116189095058786e-5,0.004126270827560215,4.6e-5,1.8e-5,2.5878306377765466e-4,0.0019816391799626592
85,1.8934363323971635e-5,0.004131651187414961,4.6e-5,1.8e-5,2.591847226335524e-4,0.0019826716268683976
86,1.8923795759994325e-5,0.00413196421048345,4.6e-5,1.8e-5,2.589357329793053e-4,0.001983944060360782
87,1.9153712193723166e-5,0.004127128831156143,4.6e-5,1.8e-5,2.5900646193440093e-4,0.001984872885002437
88,1.99986199383918e-5,0.004124256797714751,4.6e-5,1.8e-5,2.589936448867616e-4,0.0019831124399325296
89,1.9237516705891177e-5,0.004122101604954159,4.6e-5,1.8e-5,2.590726518571282e-4,0.001983559973617166
90,1.938818040189392e-5,0.004119270226948193,4.6e-5,1.8e-5,2.587628897164992e-4,0.001984101454782839
91,1.9924694534444657e-5,0.004114690003108931,4.6e-5,1.8e-5,2.593874189469482e-4,0.001985838806814488
92,1.902292396538514e-5,0.0041093168423125765,4.6e-5,1.8e-5,2.6100050810453295e-4,0.0019890241326158474
93,1.963826694325728e-5,0.004106474734313138,4.6e-5,1.8e-5,2.594943486355769e-4,0.001985450472253042
94,2.0143089337844563e-5,0.004101681283408861,4.6e-5,1.8e-5,2.5944351797134885e-4,0.0019839255825450375
95,1.996727647219809e-5,0.004101142194569802,4.6e-5,1.8e-5,2.5965515030436956e-4,0.001983097909335518
96,1.9998021732448652e-5,0.0041060461656117105,4.6e-5,1.8e-5,2.5708410924325825e-4,0.001978135883014909
97,2.000581021710215e-5,0.00409863923117194,4.6e-5,1.8e-5,2.561148606470579e-4,0.001977114363317075
98,1.9997133273866432e-5,0.004095666287930538,4.6e-5,1.8e-5,2.555930419577061e-4,0.0019758070120703577
99,2.0001038212932483e-5,0.004098598043940302,4.6e-5,1.8e-5,2.5472936697131253e-4,0.0019733279910570264
100,2e-5,0.0040939999999999995,4.6e-5,1.8e-5,2.54e-4,0.001973
